BTM_BLE_META_READ_IRK_ENTRY,VAR_0
BTM_BLE_META_READ_IRK_LEN,VAR_1
BTM_CMD_STARTED,VAR_2
BTM_NO_RESOURCES,VAR_3
BTM_RESOLVING_LIST_BIT,VAR_4
BTM_VendorSpecificCommand,FUNC_0
BTM_WRONG_MODE,VAR_5
HCI_VENDOR_BLE_RPA_VSC,VAR_6
UINT8_TO_STREAM,FUNC_1
btm_ble_enq_resolving_list_pending,FUNC_2
btm_ble_resolving_list_vsc_op_cmpl,VAR_7
btsnd_hcic_ble_read_resolvable_addr_peer,FUNC_3
controller_get_interface,FUNC_4
stub1,FUNC_5
btm_ble_read_resolving_list_entry,FUNC_6
p_dev_rec,VAR_8
st,VAR_9
param,VAR_10
p,VAR_11
