BTM_BLE_BATCH_SCAN_ENABLE_EVT,VAR_0
BTM_BLE_BATCH_SCAN_ENB_DISAB_CUST_FEATURE,VAR_1
BTM_BLE_BATCH_SCAN_MODE_ACTI,VAR_2
BTM_BLE_BATCH_SCAN_MODE_PASS,VAR_3
BTM_BLE_BATCH_SCAN_MODE_PASS_ACTI,VAR_4
BTM_BLE_BATCH_SCAN_SET_PARAMS,VAR_5
BTM_BLE_DISCARD_LOWER_RSSI_ITEMS,VAR_6
BTM_BLE_DISCARD_OLD_ITEMS,VAR_7
BTM_BLE_ISVALID_PARAM,FUNC_0
BTM_BLE_SCAN_DISABLED_STATE,VAR_8
BTM_BLE_SCAN_DISABLE_CALLED,VAR_9
BTM_BLE_SCAN_ENABLE_CALLED,VAR_10
BTM_BLE_SCAN_INT_MAX,VAR_11
BTM_BLE_SCAN_INT_MIN,VAR_12
BTM_BLE_SCAN_INVALID_STATE,VAR_13
BTM_BLE_SCAN_WIN_MAX,VAR_14
BTM_BLE_SCAN_WIN_MIN,VAR_15
BTM_BleGetVendorCapabilities,FUNC_1
BTM_CMD_STARTED,VAR_16
BTM_ERR_PROCESSING,VAR_17
BTM_ILLEGAL_VALUE,VAR_18
BTM_NO_RESOURCES,VAR_19
BTM_TRACE_DEBUG,FUNC_2
BTM_TRACE_ERROR,FUNC_3
BTM_TRACE_EVENT,FUNC_4
TRUE,VAR_20
ble_batchscan_cb,VAR_21
btm_ble_batchscan_enq_op_q,FUNC_5
btm_ble_enable_disable_batchscan,FUNC_6
btm_ble_set_batchscan_param,FUNC_7
controller_get_interface,FUNC_8
stub1,FUNC_9
BTM_BleEnableBatchScan,FUNC_10
scan_mode,VAR_22
scan_interval,VAR_23
scan_window,VAR_24
addr_type,VAR_25
discard_rule,VAR_26
ref_value,VAR_27
status,VAR_28
cmn_ble_vsc_cb,VAR_29
