BD_ADDR_LEN,VAR_0
BLE_ADDR_PUBLIC,VAR_1
BLE_ADDR_PUBLIC_ID,VAR_2
BLE_ADDR_RANDOM,VAR_3
BLE_ADDR_RANDOM_ID,VAR_4
BTM_BLE_ADV_INT_MAX,VAR_5
BTM_BLE_ADV_INT_MIN,VAR_6
BTM_BLE_CONNECT_DIR_EVT,VAR_7
BTM_BLE_CONNECT_LO_DUTY_DIR_EVT,VAR_8
BTM_BLE_GAP_ADDR_BIT_RANDOM,VAR_9
BTM_BLE_GAP_ADDR_BIT_RESOLVABLE,VAR_10
BTM_BLE_ISVALID_PARAM,FUNC_0
BTM_BLE_NON_CONNECT_EVT,VAR_11
BTM_BLE_STATE_HI_DUTY_DIR_ADV_BIT,VAR_12
BTM_BLE_STATE_LO_DUTY_DIR_ADV_BIT,VAR_13
BTM_BLE_STATE_NON_CONN_ADV_BIT,VAR_14
BTM_BleConfigPrivacy,FUNC_1
BTM_ILLEGAL_VALUE,VAR_15
BTM_NO_RESOURCES,VAR_16
BTM_PRIVACY_NONE,VAR_17
BTM_SUCCESS,VAR_18
BTM_TRACE_ERROR,FUNC_2
BTM_TRACE_EVENT,FUNC_3
FALSE,VAR_19
HCI_ERR_ESP_VENDOR_FAIL,VAR_20
OSI_MUTEX_MAX_TIMEOUT,VAR_21
OSI_SEM_MAX_TIMEOUT,VAR_22
adv_param_lock,VAR_23
adv_param_sem,VAR_24
adv_param_status,VAR_25
btm_ble_set_topology_mask,FUNC_4
btm_ble_stop_adv,FUNC_5
btm_cb,VAR_26
btsnd_hcic_ble_set_random_addr,FUNC_6
btsnd_hcic_ble_write_adv_params,FUNC_7
controller_get_interface,FUNC_8
memcpy,FUNC_9
osi_mutex_lock,FUNC_10
osi_mutex_unlock,FUNC_11
osi_sem_take,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
BTM_BleSetAdvParamsAll,FUNC_18
adv_int_min,VAR_27
adv_int_max,VAR_28
adv_type,VAR_29
own_bda_type,VAR_30
p_dir_bda,VAR_31
chnl_map,VAR_32
afp,VAR_33
adv_cb,VAR_34
p_addr_cb,VAR_35
p_cb,VAR_36
status,VAR_37
