BD_ADDR_LEN,VAR_0
BTM_BLE_NON_CONNECTABLE,VAR_1
BTM_BLE_NON_DISCOVERABLE,VAR_2
BTM_DEV_RESET,VAR_3
BTM_GENERAL_INQUIRY_ACTIVE,VAR_4
BTM_INQUIRY_INACTIVE,VAR_5
BTM_INQ_INACTIVE_STATE,VAR_6
BTM_LIMITED_INQUIRY_ACTIVE,VAR_7
BTM_NON_CONNECTABLE,VAR_8
BTM_NON_DISCOVERABLE,VAR_9
BTM_SCAN_TYPE_STANDARD,VAR_10
FALSE,VAR_11
btm_cb,VAR_12
btm_clr_inq_db,FUNC_0
btm_clr_inq_result_flt,FUNC_1
btu_stop_timer,FUNC_2
memset,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
btm_inq_db_reset,FUNC_7
rem_name,VAR_13
p_inq,VAR_14
num_responses,VAR_15
temp_inq_active,VAR_16
status,VAR_17
