BD_ADDR_LEN,VAR_0
BTM_COD_MAJOR_CLASS_MASK,VAR_1
BTM_COD_MAJOR_PERIPHERAL,VAR_2
BTM_COD_MINOR_KEYBOARD,VAR_3
BTM_PAIR_FLAGS_PEER_STARTED_DD,VAR_4
BTM_PAIR_FLAGS_PIN_REQD,VAR_5
BTM_PAIR_STATE_IDLE,VAR_6
BTM_PAIR_STATE_WAIT_AUTH_COMPLETE,VAR_7
BTM_PAIR_STATE_WAIT_LOCAL_PIN,VAR_8
BTM_PAIR_STATE_WAIT_PIN_REQ,VAR_9
BTM_SEC_CLR_TRUSTED_DEVICE,FUNC_0
BTM_SEC_IN_MIN_16_DIGIT_PIN,VAR_10
BTM_SM4_KNOWN,VAR_11
BTM_TRACE_EVENT,FUNC_1
BTM_TRACE_WARNING,FUNC_2
DEV_CLASS_LEN,VAR_12
FALSE,VAR_13
HCI_PIN_TYPE_FIXED,VAR_14
btm_cb,VAR_15
btm_find_or_alloc_dev,FUNC_3
btm_pair_state_descr,FUNC_4
btm_sec_change_pairing_state,FUNC_5
btsnd_hcic_pin_code_neg_reply,FUNC_6
btsnd_hcic_pin_code_req_reply,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
stub1,FUNC_10
btm_sec_pin_code_request,FUNC_11
p_bda,VAR_16
p_dev_rec,VAR_17
p_cb,VAR_18
