BTM_ACL_PKT_TYPES_MASK_DH1,VAR_0
BTM_ACL_PKT_TYPES_MASK_DH3,VAR_1
BTM_ACL_PKT_TYPES_MASK_DH5,VAR_2
BTM_ACL_PKT_TYPES_MASK_DM1,VAR_3
BTM_ACL_PKT_TYPES_MASK_DM3,VAR_4
BTM_ACL_PKT_TYPES_MASK_DM5,VAR_5
BTM_ACL_PKT_TYPES_MASK_NO_2_DH1,VAR_6
BTM_ACL_PKT_TYPES_MASK_NO_2_DH3,VAR_7
BTM_ACL_PKT_TYPES_MASK_NO_2_DH5,VAR_8
BTM_ACL_PKT_TYPES_MASK_NO_3_DH1,VAR_9
BTM_ACL_PKT_TYPES_MASK_NO_3_DH3,VAR_10
BTM_ACL_PKT_TYPES_MASK_NO_3_DH5,VAR_11
BTM_DEFAULT_SCAN_TYPE,VAR_12
BTM_ESCO_LINK_ONLY_MASK,VAR_13
BTM_INQ_RESULT_EXTENDED,VAR_14
BTM_INQ_RESULT_WITH_RSSI,VAR_15
BTM_SCO_PKT_TYPES_MASK_EV3,VAR_16
BTM_SCO_PKT_TYPES_MASK_EV4,VAR_17
BTM_SCO_PKT_TYPES_MASK_EV5,VAR_18
BTM_SCO_PKT_TYPES_MASK_HV1,VAR_19
BTM_SCO_PKT_TYPES_MASK_HV2,VAR_20
BTM_SCO_PKT_TYPES_MASK_HV3,VAR_21
BTM_SCO_PKT_TYPES_MASK_NO_2_EV3,VAR_22
BTM_SCO_PKT_TYPES_MASK_NO_2_EV5,VAR_23
BTM_SCO_PKT_TYPES_MASK_NO_3_EV3,VAR_24
BTM_SCO_PKT_TYPES_MASK_NO_3_EV5,VAR_25
BTM_SetInquiryMode,FUNC_0
BTM_SetInquiryScanType,FUNC_1
BTM_SetPageScanType,FUNC_2
BTM_TRACE_DEBUG,FUNC_3
BTM_TRACE_ERROR,FUNC_4
FALSE,VAR_26
HCI_3_SLOT_EDR_ACL_SUPPORTED,FUNC_5
HCI_3_SLOT_EDR_ESCO_SUPPORTED,FUNC_6
HCI_3_SLOT_PACKETS_SUPPORTED,FUNC_7
HCI_5_SLOT_EDR_ACL_SUPPORTED,FUNC_8
HCI_5_SLOT_PACKETS_SUPPORTED,FUNC_9
HCI_EDR_ACL_2MPS_SUPPORTED,FUNC_10
HCI_EDR_ACL_3MPS_SUPPORTED,FUNC_11
HCI_EDR_ESCO_2MPS_SUPPORTED,FUNC_12
HCI_EDR_ESCO_3MPS_SUPPORTED,FUNC_13
HCI_ENABLE_HOLD_MODE,VAR_27
HCI_ENABLE_MASTER_SLAVE_SWITCH,VAR_28
HCI_ENABLE_PARK_MODE,VAR_29
HCI_ENABLE_SNIFF_MODE,VAR_30
HCI_ESCO_EV3_SUPPORTED,FUNC_14
HCI_ESCO_EV4_SUPPORTED,FUNC_15
HCI_ESCO_EV5_SUPPORTED,FUNC_16
HCI_EXT_INQ_RSP_SUPPORTED,FUNC_17
HCI_HOLD_MODE_SUPPORTED,FUNC_18
HCI_HV2_PACKETS_SUPPORTED,FUNC_19
HCI_HV3_PACKETS_SUPPORTED,FUNC_20
HCI_LMP_INQ_RSSI_SUPPORTED,FUNC_21
HCI_NON_FLUSHABLE_PB_SUPPORTED,FUNC_22
HCI_PARK_MODE_SUPPORTED,FUNC_23
HCI_SCO_LINK_SUPPORTED,FUNC_24
HCI_SNIFF_MODE_SUPPORTED,FUNC_25
HCI_SWITCH_SUPPORTED,FUNC_26
TRUE,VAR_31
btm_cb,VAR_32
btm_sec_dev_reset,FUNC_27
l2cu_set_non_flushable_pbf,FUNC_28
btm_decode_ext_features_page,FUNC_29
page_number,VAR_33
p_features,VAR_34
