BTM_COD_MAJOR_AUDIO,VAR_0
BTM_COD_MAJOR_COMPUTER,VAR_1
BTM_COD_MAJOR_HEALTH,VAR_2
BTM_COD_MAJOR_IMAGING,VAR_3
BTM_COD_MAJOR_PERIPHERAL,VAR_4
BTM_COD_MAJOR_PHONE,VAR_5
BTM_COD_MAJOR_UNCLASSIFIED,VAR_6
BTM_COD_MAJOR_WEARABLE,VAR_7
BTM_COD_MINOR_BLOOD_MONITOR,VAR_8
BTM_COD_MINOR_CARD_READER,VAR_9
BTM_COD_MINOR_DIGITAL_PAN,VAR_10
BTM_COD_MINOR_DIGITIZING_TABLET,VAR_11
BTM_COD_MINOR_DISPLAY,VAR_12
BTM_COD_MINOR_GAMEPAD,VAR_13
BTM_COD_MINOR_GLASSES,VAR_14
BTM_COD_MINOR_GLUCOSE_METER,VAR_15
BTM_COD_MINOR_HEART_PULSE_MONITOR,VAR_16
BTM_COD_MINOR_JOYSTICK,VAR_17
BTM_COD_MINOR_KEYBOARD,VAR_18
BTM_COD_MINOR_POINTING,VAR_19
BTM_COD_MINOR_PULSE_OXIMETER,VAR_20
BTM_COD_MINOR_REMOTE_CONTROL,VAR_21
BTM_COD_MINOR_STEP_COUNTER,VAR_22
BTM_COD_MINOR_THERMOMETER,VAR_23
BTM_COD_MINOR_UNCLASSIFIED,VAR_24
BTM_COD_MINOR_WEIGHING_SCALE,VAR_25
BTM_COD_MINOR_WRIST_WATCH,VAR_26
btm_ble_appearance_to_cod,FUNC_0
appearance,VAR_27
dev_class,VAR_28
