BD_ADDR_LEN,VAR_0
BTM_CMD_STARTED,VAR_1
BTM_ILLEGAL_VALUE,VAR_2
BTM_PAIR_FLAGS_DISC_WHEN_DONE,VAR_3
BTM_PAIR_FLAGS_PEER_STARTED_DD,VAR_4
BTM_PAIR_FLAGS_REJECTED_CONNECT,VAR_5
BTM_PAIR_FLAGS_WE_STARTED_DD,VAR_6
BTM_PAIR_STATE_IDLE,VAR_7
BTM_PAIR_STATE_WAIT_AUTH_COMPLETE,VAR_8
BTM_PAIR_STATE_WAIT_LOCAL_PIN,VAR_9
BTM_PAIR_STATE_WAIT_PIN_REQ,VAR_10
BTM_SEC_16_DIGIT_PIN_AUTHED,VAR_11
BTM_SEC_COPY_TRUSTED_DEVICE,FUNC_0
BTM_SEC_INVALID_HANDLE,VAR_12
BTM_SEC_LINK_KEY_AUTHED,VAR_13
BTM_SEC_NONE,VAR_14
BTM_SM4_CONN_PEND,VAR_15
BTM_SUCCESS,VAR_16
BTM_TRACE_API,FUNC_1
BTM_TRACE_ERROR,FUNC_2
BTM_TRACE_EVENT,FUNC_3
BTM_TRACE_WARNING,FUNC_4
FALSE,VAR_17
HCI_ERR_AUTH_FAILURE,VAR_18
HCI_ERR_HOST_REJECT_SECURITY,VAR_19
HCI_SUCCESS,VAR_20
PIN_CODE_LEN,VAR_21
TRUE,VAR_22
btm_cb,VAR_23
btm_find_dev,FUNC_5
btm_pair_state_descr,FUNC_6
btm_sec_change_pairing_state,FUNC_7
btm_sec_dd_create_conn,FUNC_8
btsnd_hcic_pin_code_neg_reply,FUNC_9
btsnd_hcic_pin_code_req_reply,FUNC_10
btsnd_hcic_write_auth_enable,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
stub1,FUNC_14
BTM_PINCodeReply,FUNC_15
bd_addr,VAR_24
res,VAR_25
pin_len,VAR_26
p_pin,VAR_27
trusted_mask,VAR_28
p_dev_rec,VAR_29
