BD_ADDR_LEN,VAR_0
BTM_CMD_STARTED,VAR_1
BTM_COD_MAJOR_CLASS_MASK,VAR_2
BTM_COD_MAJOR_PERIPHERAL,VAR_3
BTM_COD_MINOR_KEYBOARD,VAR_4
BTM_DeleteStoredLinkKey,FUNC_0
BTM_NO_RESOURCES,VAR_5
BTM_PAIR_FLAGS_LE_ACTIVE,VAR_6
BTM_PAIR_FLAGS_WE_STARTED_DD,VAR_7
BTM_PAIR_STATE_GET_REM_NAME,VAR_8
BTM_PAIR_STATE_IDLE,VAR_9
BTM_PAIR_STATE_WAIT_AUTH_COMPLETE,VAR_10
BTM_PAIR_STATE_WAIT_PIN_REQ,VAR_11
BTM_ReadRemoteDeviceName,FUNC_1
BTM_SEC_AUTHENTICATED,VAR_12
BTM_SEC_COPY_TRUSTED_DEVICE,FUNC_2
BTM_SEC_ENCRYPTED,VAR_13
BTM_SEC_INVALID_HANDLE,VAR_14
BTM_SEC_IS_SM4_UNKNOWN,FUNC_3
BTM_SEC_LE_AUTHENTICATED,VAR_15
BTM_SEC_LE_MASK,VAR_16
BTM_SEC_LINK_KEY_AUTHED,VAR_17
BTM_SEC_LINK_KEY_KNOWN,VAR_18
BTM_SEC_MODE_SC,VAR_19
BTM_SEC_MODE_SP,VAR_20
BTM_SEC_MODE_SP_DEBUG,VAR_21
BTM_SEC_NAME_KNOWN,VAR_22
BTM_SEC_OUT_AUTHENTICATE,VAR_23
BTM_SEC_ROLE_SWITCHED,VAR_24
BTM_SEC_STATE_AUTHENTICATING,VAR_25
BTM_SM4_CONN_PEND,VAR_26
BTM_SM4_KNOWN,VAR_27
BTM_SUCCESS,VAR_28
BTM_TRACE_API,FUNC_4
BTM_TRACE_DEBUG,FUNC_5
BTM_TRACE_ERROR,FUNC_6
BTM_TRACE_EVENT,FUNC_7
BTM_TRACE_WARNING,FUNC_8
BTM_WRONG_MODE,VAR_29
BT_TRANSPORT_BR_EDR,VAR_30
BT_TRANSPORT_LE,VAR_31
HCI_EXT_FEATURES_PAGE_MAX,VAR_32
HCI_PIN_TYPE_FIXED,VAR_33
PIN_CODE_LEN,VAR_34
SMP_Pair,FUNC_9
SMP_STARTED,VAR_35
TRUE,VAR_36
btm_bda_to_acl,FUNC_10
btm_ble_init_pseudo_addr,FUNC_11
btm_cb,VAR_37
btm_find_or_alloc_dev,FUNC_12
btm_pair_state_descr,FUNC_13
btm_sec_change_pairing_state,FUNC_14
btm_sec_check_prefetch_pin,FUNC_15
btm_sec_dd_create_conn,FUNC_16
btm_sec_start_authentication,FUNC_17
btsnd_hcic_write_pin_type,FUNC_18
controller_get_interface,FUNC_19
l2cu_update_lcb_4_bonding,FUNC_20
memcpy,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
btm_sec_bond_by_transport,FUNC_24
bd_addr,VAR_38
transport,VAR_39
pin_len,VAR_40
p_pin,VAR_41
trusted_mask,VAR_42
p_dev_rec,VAR_43
status,VAR_44
p_features,VAR_45
ii,VAR_46
p,VAR_47
