BTM_CONNECTABLE,VAR_0
BTM_DEFAULT_CONN_INTERVAL,VAR_1
BTM_DEFAULT_CONN_WINDOW,VAR_2
BTM_DEFAULT_DISC_INTERVAL,VAR_3
BTM_DEFAULT_DISC_WINDOW,VAR_4
BTM_GENERAL_DISCOVERABLE,VAR_5
BTM_NO_RESOURCES,VAR_6
BTM_SUCCESS,VAR_7
BTM_SetConnectability,FUNC_0
BTM_SetDiscoverability,FUNC_1
BTM_TRACE_EVENT,FUNC_2
HCI_DO_AUTO_ACCEPT_CONNECT,VAR_8
HCI_FILTER_COND_NEW_DEVICE,VAR_9
HCI_FILTER_CONNECTION_SETUP,VAR_10
btsnd_hcic_enable_test_mode,FUNC_3
btsnd_hcic_set_event_filter,FUNC_4
hci_layer_get_interface,FUNC_5
hci_packet_factory_get_interface,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
BTM_EnableTestMode,FUNC_9
cond,VAR_11
