ARRAY_TO_STREAM,FUNC_0
BTM_BLE_ADV_FILT_META_HDR_LENGTH,VAR_0
BTM_BLE_META_PF_MANU_DATA,VAR_1
BTM_BLE_META_PF_SRVC_DATA,VAR_2
BTM_BLE_PF_SRVC_DATA_PATTERN,VAR_3
BTM_BLE_PF_STR_LEN_MAX,VAR_4
BTM_BLE_SCAN_COND_ADD,VAR_5
BTM_BLE_SCAN_COND_DELETE,VAR_6
BTM_ILLEGAL_VALUE,VAR_7
BTM_NO_RESOURCES,VAR_8
BTM_TRACE_DEBUG,FUNC_1
BTM_TRACE_ERROR,FUNC_2
BTM_TRACE_EVENT,FUNC_3
BTM_VendorSpecificCommand,FUNC_4
HCI_BLE_ADV_FILTER_OCF,VAR_9
UINT16_TO_STREAM,FUNC_5
UINT8_TO_STREAM,FUNC_6
btm_ble_adv_filt_cb,VAR_10
btm_ble_scan_pf_cmpl_cback,VAR_11
memset,FUNC_7
btm_ble_update_pf_manu_data,FUNC_8
action,VAR_12
filt_index,VAR_13
p_data,VAR_14
cond_type,VAR_15
cb_evt,VAR_16
ref_value,VAR_17
p_manu_data,VAR_18
p_srvc_data,VAR_19
param,VAR_20
p,VAR_21
len,VAR_22
st,VAR_23
