ARRAY_TO_STREAM,FUNC_0
BTM_BLE_ADV_TX_POWER_MAX,VAR_0
BTM_BLE_AD_BIT_APPEARANCE,VAR_1
BTM_BLE_AD_BIT_DEV_NAME,VAR_2
BTM_BLE_AD_BIT_FLAGS,VAR_3
BTM_BLE_AD_BIT_INT_RANGE,VAR_4
BTM_BLE_AD_BIT_MANU,VAR_5
BTM_BLE_AD_BIT_PROPRIETARY,VAR_6
BTM_BLE_AD_BIT_SERVICE,VAR_7
BTM_BLE_AD_BIT_SERVICE_128,VAR_8
BTM_BLE_AD_BIT_SERVICE_128SOL,VAR_9
BTM_BLE_AD_BIT_SERVICE_32,VAR_10
BTM_BLE_AD_BIT_SERVICE_32SOL,VAR_11
BTM_BLE_AD_BIT_SERVICE_DATA,VAR_12
BTM_BLE_AD_BIT_TX_PWR,VAR_13
BTM_BLE_AD_DATA_LEN,VAR_14
BTM_BLE_AD_TYPE_128SERVICE_DATA,VAR_15
BTM_BLE_AD_TYPE_128SOL_SRV_UUID,VAR_16
BTM_BLE_AD_TYPE_128SRV_CMPL,VAR_17
BTM_BLE_AD_TYPE_128SRV_PART,VAR_18
BTM_BLE_AD_TYPE_16SRV_CMPL,VAR_19
BTM_BLE_AD_TYPE_16SRV_PART,VAR_20
BTM_BLE_AD_TYPE_32SERVICE_DATA,VAR_21
BTM_BLE_AD_TYPE_32SOL_SRV_UUID,VAR_22
BTM_BLE_AD_TYPE_32SRV_CMPL,VAR_23
BTM_BLE_AD_TYPE_32SRV_PART,VAR_24
BTM_BLE_AD_TYPE_APPEARANCE,VAR_25
BTM_BLE_AD_TYPE_FLAG,VAR_26
BTM_BLE_AD_TYPE_INT_RANGE,VAR_27
BTM_BLE_AD_TYPE_MANU,VAR_28
BTM_BLE_AD_TYPE_NAME_CMPL,VAR_29
BTM_BLE_AD_TYPE_NAME_SHORT,VAR_30
BTM_BLE_AD_TYPE_SERVICE_DATA,VAR_31
BTM_BLE_AD_TYPE_TX_PWR,VAR_32
BTM_TRACE_DEBUG,FUNC_1
BTM_TRACE_EVENT,FUNC_2
BTM_TRACE_WARNING,FUNC_3
LEN_UUID_128,VAR_33
LEN_UUID_16,VAR_34
LEN_UUID_32,VAR_35
MAX_UUID_SIZE,VAR_36
MIN_ADV_LENGTH,VAR_37
UINT16_TO_STREAM,FUNC_4
UINT32_TO_STREAM,FUNC_5
btm_ble_map_adv_tx_power,FUNC_6
btm_cb,VAR_38
strlen,FUNC_7
btm_ble_build_adv_data,FUNC_8
p_data_mask,VAR_39
p_dst,VAR_40
p_data,VAR_41
data_mask,VAR_42
p,VAR_43
p_flag,VAR_44
len,VAR_45
cp_len,VAR_46
i,VAR_47
p_elem,VAR_48
i,VAR_49
