ADV_INFO_PRESENT,VAR_0
BTM_BleGetVendorCapabilities,FUNC_0
BTM_TRACE_EVENT,FUNC_1
BTM_VSC_CHIP_CAPABILITY_L_VERSION,VAR_1
HCI_VSE_SUBCODE_BLE_THRESHOLD_SUB_EVT,VAR_2
HCI_VSE_SUBCODE_BLE_TRACKING_SUB_EVT,VAR_3
STREAM_TO_BDADDR,FUNC_2
STREAM_TO_UINT16,FUNC_3
STREAM_TO_UINT8,FUNC_4
ble_advtrack_cb,VAR_4
ble_batchscan_cb,VAR_5
memcpy,FUNC_5
memset,FUNC_6
osi_malloc,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
btm_ble_batchscan_filter_track_adv_vse_cback,FUNC_10
len,VAR_6
p,VAR_7
adv_data,VAR_8
sub_event,VAR_9
cmn_ble_vsc_cb,VAR_10
