BTM_ACL_ENCRYPT_STATE_IDLE,VAR_0
BTM_ACL_ENCRYPT_STATE_TEMP_FUNC,VAR_1
BTM_ACL_SWKEY_STATE_ENCRYPTION_OFF,VAR_2
BTM_ACL_SWKEY_STATE_ENCRYPTION_ON,VAR_3
BTM_ACL_SWKEY_STATE_IDLE,VAR_4
BTM_ACL_SWKEY_STATE_SWITCHING,VAR_5
BTM_BL_ROLE_CHG_EVT,VAR_6
BTM_BL_ROLE_CHG_MASK,VAR_7
BTM_SEC_DISC_PENDING,VAR_8
BTM_SEC_RS_NOT_PENDING,VAR_9
BTM_SEC_RS_PENDING,VAR_10
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_ERROR,FUNC_1
BTM_TRACE_WARNING,FUNC_2
HCI_ERR_PEER_USER,VAR_11
MAX_L2CAP_LINKS,VAR_12
btm_acl_report_role_change,FUNC_3
btm_cb,VAR_13
btm_find_dev,FUNC_4
btm_handle_to_acl_index,FUNC_5
btsnd_hcic_disconnect,FUNC_6
btsnd_hcic_switch_role,FUNC_7
stub1,FUNC_8
btm_acl_encrypt_change,FUNC_9
handle,VAR_14
status,VAR_15
encr_enable,VAR_16
p,VAR_17
xx,VAR_18
p_dev_rec,VAR_19
evt,VAR_20
