BTM_BLE_DUPLICATE_ENABLE,VAR_0
BTM_BLE_GENERAL_INQUIRY,VAR_1
BTM_BLE_INQUIRY_MASK,VAR_2
BTM_BLE_LIMITED_INQUIRY,VAR_3
BTM_BLE_ONE,VAR_4
BTM_BLE_SCAN_DISABLE,VAR_5
BTM_BLE_SCAN_MODE_NONE,VAR_6
BTM_BLE_TWO,VAR_7
BTM_BR_INQUIRY_MASK,VAR_8
BTM_BR_ONE,VAR_9
BTM_BR_TWO,VAR_10
BTM_BUSY,VAR_11
BTM_CMD_STARTED,VAR_12
BTM_FINISH,VAR_13
BTM_GENERAL_INQUIRY,VAR_14
BTM_ILLEGAL_VALUE,VAR_15
BTM_INQUIRY_INACTIVE,VAR_16
BTM_INQUIRY_NONE,VAR_17
BTM_INQ_ACTIVE_STATE,VAR_18
BTM_INQ_CLR_FILT_STATE,VAR_19
BTM_INQ_INACTIVE_STATE,VAR_20
BTM_INQ_SET_FILT_STATE,VAR_21
BTM_IsDeviceUp,FUNC_0
BTM_LIMITED_INQUIRY,VAR_22
BTM_NO_INTERLEAVING,VAR_23
BTM_TRACE_API,FUNC_1
BTM_TRACE_DEBUG,FUNC_2
BTM_TRACE_ERROR,FUNC_3
BTM_WRONG_MODE,VAR_24
INQ_GENERAL,VAR_25
INQ_LE_OBSERVE,VAR_26
btm_ble_start_inquiry,FUNC_4
btm_cb,VAR_27
btm_set_inq_event_filter,FUNC_5
btsnd_hcic_ble_set_scan_enable,FUNC_6
controller_get_interface,FUNC_7
stub1,FUNC_8
BTM_StartInquiry,FUNC_9
p_inqparms,VAR_28
p_results_cb,VAR_29
p_cmpl_cb,VAR_30
status,VAR_31
p_inq,VAR_32
