BD_ADDR_LEN,VAR_0
BTM_PAIR_STATE_WAIT_AUTH_COMPLETE,VAR_1
BTM_PAIR_STATE_WAIT_NUMERIC_CONFIRM,VAR_2
BTM_SEC_16_DIGIT_PIN_AUTHED,VAR_3
BTM_SEC_LINK_KEY_AUTHED,VAR_4
BTM_SUCCESS,VAR_5
BTM_SUCCESS_NO_SECURITY,VAR_6
BTM_TRACE_EVENT,FUNC_0
FALSE,VAR_7
HCI_ERR_HOST_REJECT_SECURITY,VAR_8
HCI_SUCCESS,VAR_9
TRUE,VAR_10
btm_cb,VAR_11
btm_find_dev,FUNC_1
btm_pair_state_descr,FUNC_2
btm_sec_change_pairing_state,FUNC_3
btsnd_hcic_user_conf_reply,FUNC_4
memcmp,FUNC_5
BTM_ConfirmReqReply,FUNC_6
res,VAR_12
bd_addr,VAR_13
p_dev_rec,VAR_14
