BTM_CMD_STORED,VAR_0
BTM_ILLEGAL_VALUE,VAR_1
BTM_MAX_PM_RECORDS,VAR_2
BTM_MODE_UNSUPPORTED,VAR_3
BTM_PM_MD_ACTIVE,VAR_4
BTM_PM_MD_FORCE,VAR_5
BTM_PM_MD_HOLD,VAR_6
BTM_PM_REG_SET,VAR_7
BTM_PM_SET_ONLY_ID,VAR_8
BTM_PM_STORED_MASK,VAR_9
BTM_PM_STS_HOLD,VAR_10
BTM_PM_STS_PENDING,VAR_11
BTM_ReadLocalFeatures,FUNC_0
BTM_SUCCESS,VAR_12
BTM_TRACE_API,FUNC_1
BTM_TRACE_DEBUG,FUNC_2
BTM_UNKNOWN_ADDR,VAR_13
MAX_L2CAP_LINKS,VAR_14
TRUE,VAR_15
btm_cb,VAR_16
btm_pm_find_acl_ind,FUNC_3
btm_pm_mode_msk,VAR_17
btm_pm_mode_off,VAR_18
btm_pm_snd_md_req,FUNC_4
BTM_SetPowerMode,FUNC_5
pm_id,VAR_19
remote_bda,VAR_20
p_mode,VAR_21
p_features,VAR_22
ind,VAR_23
acl_ind,VAR_24
p_cb,VAR_25
mode,VAR_26
temp_pm_id,VAR_27
