BD_ADDR_LEN,VAR_0
BTM_BLE_SEC_ENCRYPT,VAR_1
BTM_BLE_SEC_ENCRYPT_MITM,VAR_2
BTM_BLE_SEC_ENCRYPT_NO_MITM,VAR_3
BTM_ERR_PROCESSING,VAR_4
BTM_SEC_LE_AUTHENTICATED,VAR_5
BTM_SUCCESS,VAR_6
BT_TRANSPORT_BR_EDR,VAR_7
btm_cb,VAR_8
fixed_queue_get_list,FUNC_0
fixed_queue_is_empty,FUNC_1
fixed_queue_try_remove_from_queue,FUNC_2
list_begin,FUNC_3
list_end,FUNC_4
list_next,FUNC_5
list_node,FUNC_6
memcmp,FUNC_7
stub1,FUNC_8
btm_sec_check_pending_enc_req,FUNC_9
p_dev_rec,VAR_9
transport,VAR_10
encr_enable,VAR_11
res,VAR_12
list,VAR_13
node,VAR_14
p_e,VAR_15
sec_act,VAR_16
