BTM_BLE_BATCH_SCAN_MODE_ACTI,VAR_0
BTM_BLE_BATCH_SCAN_MODE_PASS,VAR_1
BTM_BleGetVendorCapabilities,FUNC_0
BTM_CMD_STARTED,VAR_2
BTM_ERR_PROCESSING,VAR_3
BTM_ILLEGAL_VALUE,VAR_4
BTM_NO_RESOURCES,VAR_5
BTM_SUCCESS,VAR_6
BTM_TRACE_ERROR,FUNC_1
BTM_TRACE_EVENT,FUNC_2
ble_batchscan_cb,VAR_7
btm_ble_batchscan_deq_rep_data,FUNC_3
btm_ble_batchscan_enq_rep_q,FUNC_4
btm_ble_read_batchscan_reports,FUNC_5
controller_get_interface,FUNC_6
stub1,FUNC_7
BTM_BleReadScanReports,FUNC_8
scan_mode,VAR_8
ref_value,VAR_9
status,VAR_10
cmn_ble_vsc_cb,VAR_11
read_scan_mode,VAR_12
p_data,VAR_13
num_records,VAR_14
data_len,VAR_15
