BD_FEATURES_LEN,VAR_0
BTM_TRACE_EVENT,FUNC_0
BT_TRANSPORT_LE,VAR_1
HCI_ERR_CONN_FAILED_ESTABLISHMENT,VAR_2
HCI_LE_DATA_LEN_EXT_SUPPORTED,FUNC_1
HCI_ROLE_MASTER,VAR_3
MAX_L2CAP_LINKS,VAR_4
STREAM_TO_ARRAY,FUNC_2
STREAM_TO_UINT16,FUNC_3
STREAM_TO_UINT8,FUNC_4
btm_cb,VAR_5
btsnd_hcic_ble_set_data_length,FUNC_5
btsnd_hcic_rmt_ver_req,FUNC_6
controller_get_interface,FUNC_7
l2cble_notify_le_connection,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
btm_ble_read_remote_features_complete,FUNC_11
p,VAR_6
p_acl_cb,VAR_7
handle,VAR_8
status,VAR_9
xx,VAR_10
data_length,VAR_11
data_txtime,VAR_12
