BTM_BLI_INQ_EVT,VAR_0
BTM_BR_INQUIRY_MASK,VAR_1
BTM_INQ_DB_SIZE,VAR_2
BTM_LIMITED_INQUIRY_ACTIVE,VAR_3
BTM_NO_RESOURCES,VAR_4
BTM_PERIODIC_INQUIRY_ACTIVE,VAR_5
BTM_SSP_INQUIRY_ACTIVE,VAR_6
BTM_TRACE_DEBUG,FUNC_0
BT_DEFAULT_BUFFER_SIZE,VAR_7
btm_acl_update_busy_level,FUNC_1
btm_cb,VAR_8
btm_clr_inq_result_flt,FUNC_2
btm_process_inq_complete,FUNC_3
btsnd_hcic_inquiry,FUNC_4
btsnd_hcic_per_inq_mode,FUNC_5
general_inq_lap,VAR_9
limited_inq_lap,VAR_10
osi_calloc,FUNC_6
btm_initiate_inquiry,FUNC_7
p_inq,VAR_11
lap,VAR_12
p_inqparms,VAR_13
