BD_ADDR_LEN,VAR_0
BTM_ESCO_CONN_REQ_EVT,VAR_1
BTM_ESCO_LINK_ONLY_MASK,VAR_2
BTM_LINK_TYPE_ESCO,VAR_3
BTM_LINK_TYPE_SCO,VAR_4
BTM_MAX_SCO_LINKS,VAR_5
BTM_SCO_EXCEPTION_PKTS_MASK,VAR_6
BTM_SCO_LINK_ONLY_MASK,VAR_7
BTM_TRACE_WARNING,FUNC_0
DEV_CLASS_LEN,VAR_8
FALSE,VAR_9
HCI_ERR_HOST_REJECT_RESOURCES,VAR_10
HCI_SUCCESS,VAR_11
SCO_ST_CONNECTING,VAR_12
SCO_ST_LISTENING,VAR_13
SCO_ST_UNUSED,VAR_14
SCO_ST_W4_CONN_RSP,VAR_15
TRUE,VAR_16
btm_cb,VAR_17
btm_esco_conn_rsp,FUNC_1
memcmp,FUNC_2
memcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
btm_sco_conn_req,FUNC_6
bda,VAR_18
dev_class,VAR_19
link_type,VAR_20
