BTM_BLI_ACL_DOWN_EVT,VAR_0
BTM_BL_DISCN_EVT,VAR_1
BTM_SEC_AUTHENTICATED,VAR_2
BTM_SEC_AUTHORIZED,VAR_3
BTM_SEC_ENCRYPTED,VAR_4
BTM_SEC_LE_AUTHENTICATED,VAR_5
BTM_SEC_LE_ENCRYPTED,VAR_6
BTM_SEC_LE_LINK_KEY_AUTHED,VAR_7
BTM_SEC_LE_LINK_KEY_KNOWN,VAR_8
BTM_SEC_ROLE_SWITCHED,VAR_9
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_ERROR,FUNC_1
BT_TRANSPORT_LE,VAR_10
FALSE,VAR_11
HCI_ERR_NO_CONNECTION,VAR_12
btm_acl_report_role_change,FUNC_2
btm_acl_update_busy_level,FUNC_3
btm_bda_to_acl,FUNC_4
btm_cb,VAR_13
btm_find_dev,FUNC_5
memset,FUNC_6
stub1,FUNC_7
btm_acl_removed,FUNC_8
bda,VAR_14
transport,VAR_15
p,VAR_16
evt_data,VAR_17
