AP_SCAN_CONN_ALL,VAR_0
AP_SCAN_CONN_POLICY_MAX,VAR_1
BDADDR_TO_STREAM,FUNC_0
BLE_ADDR_PUBLIC,VAR_2
BLE_ADDR_RANDOM,VAR_3
BTM_BLE_ADV_TX_POWER_MAX,VAR_4
BTM_BLE_DEFAULT_ADV_CHNL_MAP,VAR_5
BTM_BLE_MULTI_ADV_SET_PARAM,VAR_6
BTM_BLE_MULTI_ADV_SET_PARAM_LEN,VAR_7
BTM_BLE_PRIVATE_ADDR_INT,VAR_8
BTM_CMD_STARTED,VAR_9
BTM_PRIVACY_NONE,VAR_10
BTM_TRACE_EVENT,FUNC_1
BTM_VendorSpecificCommand,FUNC_2
BTU_TTYPE_BLE_RANDOM_ADDR,VAR_11
HCI_BLE_MULTI_ADV_OCF,VAR_12
UINT16_TO_STREAM,FUNC_3
UINT8_TO_STREAM,FUNC_4
btm_ble_map_adv_tx_power,FUNC_5
btm_ble_multi_adv_enq_op_q,FUNC_6
btm_ble_multi_adv_vsc_cmpl_cback,VAR_13
btm_cb,VAR_14
btu_start_timer_oneshot,FUNC_7
controller_get_interface,FUNC_8
memset,FUNC_9
stub1,FUNC_10
btm_ble_multi_adv_set_params,FUNC_11
p_inst,VAR_15
p_params,VAR_16
cb_evt,VAR_17
param,VAR_18
pp,VAR_19
rt,VAR_20
dummy,VAR_21
