BTM_BLE_ADV_FILT_FEAT_SELN_LEN,VAR_0
BTM_BLE_ADV_FILT_META_HDR_LENGTH,VAR_1
BTM_BLE_ADV_FILT_TRACK_NUM,VAR_2
BTM_BLE_FILT_ADV_PARAM,VAR_3
BTM_BLE_META_PF_FEAT_SEL,VAR_4
BTM_BLE_PF_TYPE_ALL,VAR_5
BTM_BLE_SCAN_COND_ADD,VAR_6
BTM_BLE_SCAN_COND_CLEAR,VAR_7
BTM_BLE_SCAN_COND_DELETE,VAR_8
BTM_NO_RESOURCES,VAR_9
BTM_SUCCESS,VAR_10
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_ERROR,FUNC_1
BTM_TRACE_EVENT,FUNC_2
BTM_VSC_CHIP_CAPABILITY_L_VERSION,VAR_11
BTM_VendorSpecificCommand,FUNC_3
BTM_WRONG_MODE,VAR_12
HCI_BLE_ADV_FILTER_OCF,VAR_13
UINT16_TO_STREAM,FUNC_4
UINT8_TO_STREAM,FUNC_5
btm_ble_advfilt_enq_op_q,FUNC_6
btm_ble_dealloc_addr_filter_counter,FUNC_7
btm_ble_find_addr_filter_counter,FUNC_8
btm_ble_obtain_vsc_details,FUNC_9
btm_ble_scan_pf_cmpl_cback,VAR_14
cmn_ble_adv_vsc_cb,VAR_15
memset,FUNC_10
BTM_BleAdvFilterParamSetup,FUNC_11
action,VAR_16
filt_index,VAR_17
p_filt_params,VAR_18
p_target,VAR_19
p_cmpl_cback,VAR_20
ref_value,VAR_21
st,VAR_22
p_bda_filter,VAR_23
len,VAR_24
param,VAR_25
p,VAR_26
