BTM_CMD_STARTED,VAR_0
BTM_NO_RESOURCES,VAR_1
BTM_ReadLocalFeatures,FUNC_0
BTM_TRACE_API,FUNC_1
BTM_TRACE_DEBUG,FUNC_2
BTM_UNKNOWN_ADDR,VAR_2
BT_TRANSPORT_BR_EDR,VAR_3
HCI_DISABLE_ALL_LM_MODES,VAR_4
HCI_ENABLE_HOLD_MODE,VAR_5
HCI_ENABLE_MASTER_SLAVE_SWITCH,VAR_6
HCI_ENABLE_PARK_MODE,VAR_7
HCI_ENABLE_SNIFF_MODE,VAR_8
HCI_HOLD_MODE_SUPPORTED,FUNC_3
HCI_PARK_MODE_SUPPORTED,FUNC_4
HCI_SNIFF_MODE_SUPPORTED,FUNC_5
HCI_SWITCH_SUPPORTED,FUNC_6
btm_bda_to_acl,FUNC_7
btsnd_hcic_write_policy_set,FUNC_8
BTM_SetLinkPolicy,FUNC_9
remote_bda,VAR_9
settings,VAR_10
p,VAR_11
localFeatures,VAR_12
