BD_ADDR_LEN,VAR_0
BTM_ACL_SWKEY_STATE_IDLE,VAR_1
BTM_BUSY,VAR_2
BTM_CMD_STARTED,VAR_3
BTM_GetHCIConnHandle,FUNC_0
BTM_IGNORE_SCO_PKT_TYPE,VAR_4
BTM_INVALID_HCI_HANDLE,VAR_5
BTM_INVALID_SCO_INDEX,VAR_6
BTM_LINK_TYPE_SCO,VAR_7
BTM_MAX_SCO_LINKS,VAR_8
BTM_NO_RESOURCES,VAR_9
BTM_PM_MD_ACTIVE,VAR_10
BTM_PM_MD_PARK,VAR_11
BTM_PM_MD_SNIFF,VAR_12
BTM_PM_SET_ONLY_ID,VAR_13
BTM_ReadPowerMode,FUNC_1
BTM_SCO_EXCEPTION_PKTS_MASK,VAR_14
BTM_SCO_LINK_ONLY_MASK,VAR_15
BTM_SCO_SUPPORTED_PKTS_MASK,VAR_16
BTM_SUCCESS,VAR_17
BTM_SetPowerMode,FUNC_2
BTM_TRACE_API,FUNC_3
BTM_UNKNOWN_ADDR,VAR_18
BTM_WRONG_MODE,VAR_19
BT_TRANSPORT_BR_EDR,VAR_20
FALSE,VAR_21
HCI_LINK_TYPE_ESCO,VAR_22
SCO_ST_CONNECTING,VAR_23
SCO_ST_LISTENING,VAR_24
SCO_ST_PEND_ROLECHANGE,VAR_25
SCO_ST_PEND_UNPARK,VAR_26
SCO_ST_UNUSED,VAR_27
TRUE,VAR_28
btm_bda_to_acl,FUNC_4
btm_cb,VAR_29
btm_send_connect_request,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
BTM_CreateSco,FUNC_9
remote_bda,VAR_30
is_orig,VAR_31
pkt_types,VAR_32
p_sco_inx,VAR_33
p_conn_cb,VAR_34
p_disc_cb,VAR_35
