BDADDR_TO_STREAM,FUNC_0
BTM_BLE_META_REMOVE_IRK_ENTRY,VAR_0
BTM_BLE_META_REMOVE_IRK_LEN,VAR_1
BTM_CMD_STARTED,VAR_2
BTM_NO_RESOURCES,VAR_3
BTM_VendorSpecificCommand,FUNC_1
BTM_WRONG_MODE,VAR_4
HCI_VENDOR_BLE_RPA_VSC,VAR_5
UINT8_TO_STREAM,FUNC_2
btm_ble_enq_resolving_list_pending,FUNC_3
btm_ble_resolving_list_vsc_op_cmpl,VAR_6
btsnd_hcic_ble_rm_device_resolving_list,FUNC_4
controller_get_interface,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
btm_ble_remove_resolving_list_entry,FUNC_8
p_dev_rec,VAR_7
st,VAR_8
param,VAR_9
p,VAR_10
