BTM_ACL_PKT_TYPES_MASK_DH3,VAR_0
BTM_ACL_PKT_TYPES_MASK_DH5,VAR_1
BTM_ACL_PKT_TYPES_MASK_DM3,VAR_2
BTM_ACL_PKT_TYPES_MASK_DM5,VAR_3
BTM_ACL_PKT_TYPES_MASK_NO_2_DH1,VAR_4
BTM_ACL_PKT_TYPES_MASK_NO_2_DH3,VAR_5
BTM_ACL_PKT_TYPES_MASK_NO_2_DH5,VAR_6
BTM_ACL_PKT_TYPES_MASK_NO_3_DH1,VAR_7
BTM_ACL_PKT_TYPES_MASK_NO_3_DH3,VAR_8
BTM_ACL_PKT_TYPES_MASK_NO_3_DH5,VAR_9
HCI_3_SLOT_EDR_ACL_SUPPORTED,FUNC_0
HCI_3_SLOT_PACKETS_SUPPORTED,FUNC_1
HCI_5_SLOT_EDR_ACL_SUPPORTED,FUNC_2
HCI_5_SLOT_PACKETS_SUPPORTED,FUNC_3
HCI_EDR_ACL_2MPS_SUPPORTED,FUNC_4
HCI_EDR_ACL_3MPS_SUPPORTED,FUNC_5
HCI_EXT_FEATURES_PAGE_0,VAR_10
btm_acl_chk_peer_pkt_type_support,FUNC_6
p,VAR_11
p_pkt_type,VAR_12
