BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_ERROR,FUNC_1
HCI_EXT_FEATURES_PAGE_0,VAR_0
HCI_EXT_FEATURES_PAGE_1,VAR_1
HCI_FEATURE_BYTES_PER_PAGE,VAR_2
HCI_LMP_EXTENDED_SUPPORTED,FUNC_2
HCI_SUCCESS,VAR_3
MAX_L2CAP_LINKS,VAR_4
STREAM_TO_ARRAY,FUNC_3
STREAM_TO_UINT16,FUNC_4
STREAM_TO_UINT8,FUNC_5
btm_cb,VAR_5
btm_establish_continue,FUNC_6
btm_handle_to_acl_index,FUNC_7
btm_process_remote_ext_features,FUNC_8
btm_read_remote_ext_features,FUNC_9
controller_get_interface,FUNC_10
stub1,FUNC_11
btm_read_remote_features_complete,FUNC_12
p,VAR_6
p_acl_cb,VAR_7
status,VAR_8
handle,VAR_9
acl_idx,VAR_10
