BTM_BR_INQUIRY_MASK,VAR_0
BTM_CMD_STARTED,VAR_1
BTM_ERR_PROCESSING,VAR_2
BTM_INQUIRY_INACTIVE,VAR_3
BTM_INQ_ACTIVE_STATE,VAR_4
BTM_INQ_CLR_FILT_STATE,VAR_5
BTM_INQ_INACTIVE_STATE,VAR_6
BTM_INQ_SET_FILT_STATE,VAR_7
BTM_SUCCESS,VAR_8
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_WARNING,FUNC_1
FALSE,VAR_9
HCI_SUCCESS,VAR_10
STREAM_TO_UINT8,FUNC_2
TRUE,VAR_11
btm_cb,VAR_12
btm_initiate_inquiry,FUNC_3
btm_process_inq_complete,FUNC_4
btm_set_inq_event_filter,FUNC_5
stub1,FUNC_6
btm_event_filter_complete,FUNC_7
p,VAR_13
hci_status,VAR_14
status,VAR_15
p_inq,VAR_16
p_cb,VAR_17
