BD_ADDR_LEN,VAR_0
BTM_ACL_PKT_TYPES_MASK_DH1,VAR_1
BTM_ACL_PKT_TYPES_MASK_DH3,VAR_2
BTM_ACL_PKT_TYPES_MASK_DH5,VAR_3
BTM_ACL_PKT_TYPES_MASK_DM1,VAR_4
BTM_ACL_PKT_TYPES_MASK_DM3,VAR_5
BTM_ACL_PKT_TYPES_MASK_DM5,VAR_6
BTM_ACL_PKT_TYPES_MASK_NO_2_DH1,VAR_7
BTM_ACL_PKT_TYPES_MASK_NO_2_DH3,VAR_8
BTM_ACL_PKT_TYPES_MASK_NO_2_DH5,VAR_9
BTM_ACL_PKT_TYPES_MASK_NO_3_DH1,VAR_10
BTM_ACL_PKT_TYPES_MASK_NO_3_DH3,VAR_11
BTM_ACL_PKT_TYPES_MASK_NO_3_DH5,VAR_12
BTM_TRACE_DEBUG,FUNC_0
BT_TRANSPORT_BR_EDR,VAR_13
HCI_DH1_PACKET_SIZE,VAR_14
HCI_DH3_PACKET_SIZE,VAR_15
HCI_DH5_PACKET_SIZE,VAR_16
HCI_DM1_PACKET_SIZE,VAR_17
HCI_DM3_PACKET_SIZE,VAR_18
HCI_DM5_PACKET_SIZE,VAR_19
HCI_EDR2_DH1_PACKET_SIZE,VAR_20
HCI_EDR2_DH3_PACKET_SIZE,VAR_21
HCI_EDR2_DH5_PACKET_SIZE,VAR_22
HCI_EDR3_DH1_PACKET_SIZE,VAR_23
HCI_EDR3_DH3_PACKET_SIZE,VAR_24
HCI_EDR3_DH5_PACKET_SIZE,VAR_25
btm_bda_to_acl,FUNC_1
btm_cb,VAR_26
controller_get_interface,FUNC_2
memcmp,FUNC_3
stub1,FUNC_4
btm_get_max_packet_size,FUNC_5
addr,VAR_27
p,VAR_28
pkt_types,VAR_29
pkt_size,VAR_30
