BLE_ADDR_PUBLIC,VAR_0
BTM_BLE_ADV_ENABLE,VAR_1
BTM_BLE_ADV_INT_MAX,VAR_2
BTM_BLE_ADV_INT_MIN,VAR_3
BTM_BLE_ISVALID_PARAM,FUNC_0
BTM_ILLEGAL_VALUE,VAR_4
BTM_SUCCESS,VAR_5
BTM_TRACE_EVENT,FUNC_1
btm_ble_start_adv,FUNC_2
btm_ble_stop_adv,FUNC_3
btm_cb,VAR_6
btm_set_conn_mode_adv_init_addr,FUNC_4
btsnd_hcic_ble_write_adv_params,FUNC_5
controller_get_interface,FUNC_6
memcpy,FUNC_7
stub1,FUNC_8
BTM_BleSetAdvParams,FUNC_9
adv_int_min,VAR_7
adv_int_max,VAR_8
p_dir_bda,VAR_9
chnl_map,VAR_10
p_addr_cb,VAR_11
p_cb,VAR_12
status,VAR_13
p_addr_ptr,VAR_14
init_addr_type,VAR_15
own_addr_type,VAR_16
adv_mode,VAR_17
