BTM_BLE_SCAN_DISABLED_STATE,VAR_0
BTM_BLE_SCAN_DISABLE_CALLED,VAR_1
BTM_BLE_SCAN_ENABLED_STATE,VAR_2
BTM_BLE_SCAN_ENABLE_CALLED,VAR_3
BTM_BLE_SCAN_INVALID_STATE,VAR_4
BTM_CMD_STARTED,VAR_5
BTM_SUCCESS,VAR_6
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_ERROR,FUNC_1
STREAM_TO_UINT8,FUNC_2
ble_batchscan_cb,VAR_7
btm_ble_batchscan_deq_op_q,FUNC_3
btm_ble_batchscan_deq_rep_data,FUNC_4
btm_ble_batchscan_enq_rep_data,FUNC_5
btm_ble_read_batchscan_reports,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
btm_ble_batchscan_vsc_cmpl_cback,FUNC_12
p_params,VAR_8
p,VAR_9
len,VAR_10
ref_value,VAR_11
status,VAR_12
subcode,VAR_13
opcode,VAR_14
report_format,VAR_15
num_records,VAR_16
cb_evt,VAR_17
data_len,VAR_18
cur_state,VAR_19
btm_status,VAR_20
p_data,VAR_21
