BTM_BLE_ADV_DISABLE,VAR_0
BTM_BLE_ADV_ENABLE,VAR_1
BTM_BLE_CONNECT_EVT,VAR_2
BTM_BLE_DISCOVER_EVT,VAR_3
BTM_BLE_GAP_ADV_INT,VAR_4
BTM_BLE_NON_CONNECT_EVT,VAR_5
BTM_BLE_PC_ADV_TEST_MODE,VAR_6
BTM_BLE_RL_ADV,VAR_7
BTM_ILLEGAL_VALUE,VAR_8
BTM_NO_RESOURCES,VAR_9
BTM_SUCCESS,VAR_10
TRUE,VAR_11
btm_ble_disable_resolving_list,FUNC_0
btm_ble_start_adv,FUNC_1
btm_ble_stop_adv,FUNC_2
btm_cb,VAR_12
btsnd_hcic_ble_write_adv_params,FUNC_3
controller_get_interface,FUNC_4
stub1,FUNC_5
BTM_BleBroadcast,FUNC_6
start,VAR_13
p_stop_adv_cback,VAR_14
status,VAR_15
p_addr_cb,VAR_16
p_cb,VAR_17
evt_type,VAR_18
