ARRAY_TO_STREAM,FUNC_0
BDADDR_TO_STREAM,FUNC_1
BTM_EIR_COMPLETE_LOCAL_NAME_TYPE,VAR_0
BTM_EIR_OOB_COD_TYPE,VAR_1
BTM_EIR_OOB_SSP_HASH_C_TYPE,VAR_2
BTM_EIR_OOB_SSP_RAND_R_TYPE,VAR_3
BTM_EIR_SHORTENED_LOCAL_NAME_TYPE,VAR_4
BTM_OOB_COD_SIZE,VAR_5
BTM_OOB_HASH_C_SIZE,VAR_6
BTM_OOB_MANDATORY_SIZE,VAR_7
BTM_OOB_RAND_R_SIZE,VAR_8
DEVCLASS_TO_STREAM,FUNC_2
UINT16_TO_STREAM,FUNC_3
btm_cb,VAR_9
controller_get_interface,FUNC_4
strlen,FUNC_5
stub1,FUNC_6
BTM_BuildOobData,FUNC_7
p_data,VAR_10
max_len,VAR_11
c,VAR_12
r,VAR_13
name_len,VAR_14
p,VAR_15
len,VAR_16
delta,VAR_17
