BLE_ADDR_PUBLIC,VAR_0
BLE_ADDR_TYPE_ID_BIT,VAR_1
BLE_BG_CONN,VAR_2
BLE_CONN_CANCEL,VAR_3
BLE_CONN_IDLE,VAR_4
BTM_BLE_CONN_INT_MAX_DEF,VAR_5
BTM_BLE_CONN_INT_MIN_DEF,VAR_6
BTM_BLE_CONN_SLAVE_LATENCY_DEF,VAR_7
BTM_BLE_CONN_TIMEOUT_DEF,VAR_8
BTM_BLE_RL_IDLE,VAR_9
BTM_BLE_RL_INIT,VAR_10
BTM_BLE_SCAN_PARAM_UNDEF,VAR_11
BTM_BLE_SCAN_SLOW_INT_1,VAR_12
BTM_BLE_SCAN_SLOW_WIN_1,VAR_13
BTM_BLE_STATE_INIT,VAR_14
BTM_BLE_WL_INIT,VAR_15
BTM_TRACE_DEBUG,FUNC_0
FALSE,VAR_16
TRUE,VAR_17
background_connections_pending,FUNC_1
btm_ble_enable_resolving_list_for_platform,FUNC_2
btm_ble_set_conn_st,FUNC_3
btm_ble_topology_check,FUNC_4
btm_cb,VAR_18
btm_execute_wl_dev_operation,FUNC_5
btsnd_hcic_ble_create_conn_cancel,FUNC_6
btsnd_hcic_ble_create_ll_conn,FUNC_7
controller_get_interface,FUNC_8
stub1,FUNC_9
btm_ble_start_auto_conn,FUNC_10
start,VAR_19
p_cb,VAR_20
dummy_bda,VAR_21
exec,VAR_22
scan_int,VAR_23
scan_win,VAR_24
own_addr_type,VAR_25
peer_addr_type,VAR_26
