BTM_BLE_SEC_REQ_ACT_DISCARD,VAR_0
BTM_BLE_SEC_REQ_ACT_ENCRYPT,VAR_1
BTM_BLE_SEC_REQ_ACT_PAIR,VAR_2
BTM_LE_AUTH_REQ_MITM,VAR_3
BTM_LE_KEY_PENC,VAR_4
BTM_LE_SEC_AUTHENTICATED,VAR_5
BTM_LE_SEC_NONE,VAR_6
BTM_LE_SEC_UNAUTHENTICATE,VAR_7
BTM_SEC_LE_AUTHENTICATED,VAR_8
BTM_SEC_LE_ENCRYPTED,VAR_9
BTM_SEC_STATE_AUTHENTICATING,VAR_10
BTM_SEC_STATE_ENCRYPTING,VAR_11
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_ERROR,FUNC_1
btm_find_dev,FUNC_2
btm_ble_link_sec_check,FUNC_3
bd_addr,VAR_12
auth_req,VAR_13
p_sec_req_act,VAR_14
p_dev_rec,VAR_15
req_sec_level,VAR_16
cur_sec_level,VAR_17
