BLE_ADDR_RANDOM,VAR_0
BTM_BLE_ADV_DATA_LEN_MAX,VAR_1
BTM_BLE_AD_TYPE_16SRV_CMPL,VAR_2
BTM_BLE_AD_TYPE_APPEARANCE,VAR_3
BTM_BLE_AD_TYPE_FLAG,VAR_4
BTM_BLE_BREDR_NOT_SPT,VAR_5
BTM_BLE_CONNECT_DIR_EVT,VAR_6
BTM_BLE_CONNECT_EVT,VAR_7
BTM_BLE_DISCOVER_EVT,VAR_8
BTM_BLE_SCAN_MODE_ACTI,VAR_9
BTM_BLE_SCAN_RSP_EVT,VAR_10
BTM_COD_MAJOR_PERIPHERAL,VAR_11
BTM_CheckAdvData,FUNC_0
BTM_INQ_RESULT_BLE,VAR_12
BTM_TRACE_DEBUG,FUNC_1
BTM_TRACE_WARNING,FUNC_2
BT_DEVICE_TYPE_BLE,VAR_13
BT_DEVICE_TYPE_DUMO,VAR_14
FALSE,VAR_15
STREAM_TO_UINT8,FUNC_3
TRUE,VAR_16
UUID_SERVCLASS_LE_HID,VAR_17
btm_ble_appearance_to_cod,FUNC_4
btm_ble_cache_adv_data,FUNC_5
btm_cb,VAR_18
btm_ble_update_inq_result,FUNC_6
bda,VAR_19
p_i,VAR_20
addr_type,VAR_21
evt_type,VAR_22
p,VAR_23
to_report,VAR_24
p_cur,VAR_25
len,VAR_26
p_flag,VAR_27
p_inq,VAR_28
data_len,VAR_29
rssi,VAR_30
p_le_inq_cb,VAR_31
p1,VAR_32
p_uuid16,VAR_33
i,VAR_34
