BTM_BLE_INVALID_COUNTER,VAR_0
BTM_BLE_PF_ADDR_FILTER,VAR_1
BTM_BLE_PF_LOCAL_NAME,VAR_2
BTM_BLE_PF_MANU_DATA,VAR_3
BTM_BLE_PF_SRVC_DATA_PATTERN,VAR_4
BTM_BLE_PF_TYPE_ALL,VAR_5
BTM_BLE_SCAN_COND_ADD,VAR_6
BTM_BLE_SCAN_COND_CLEAR,VAR_7
BTM_BLE_SCAN_COND_DELETE,VAR_8
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_ERROR,FUNC_1
btm_ble_alloc_addr_filter_counter,FUNC_2
btm_ble_dealloc_addr_filter_counter,FUNC_3
btm_ble_find_addr_filter_counter,FUNC_4
btm_ble_obtain_vsc_details,FUNC_5
cmn_ble_adv_vsc_cb,VAR_9
btm_ble_cs_update_pf_counter,FUNC_6
action,VAR_10
cond_type,VAR_11
p_bd_addr,VAR_12
num_available,VAR_13
p_addr_filter,VAR_14
p_counter,VAR_15
