BTM_BUSY,VAR_0
BTM_CLR_INQUIRY_FILTER,VAR_1
BTM_CMD_STARTED,VAR_2
BTM_GENERAL_INQUIRY,VAR_3
BTM_GENERAL_INQUIRY_ACTIVE,VAR_4
BTM_ILLEGAL_VALUE,VAR_5
BTM_INQ_CLR_FILT_STATE,VAR_6
BTM_INQ_INACTIVE_STATE,VAR_7
BTM_INQ_SET_FILT_STATE,VAR_8
BTM_IsDeviceUp,FUNC_0
BTM_LIMITED_INQUIRY,VAR_9
BTM_LIMITED_INQUIRY_ACTIVE,VAR_10
BTM_MAX_INQUIRY_LENGTH,VAR_11
BTM_MIN_INQUIRY_LEN,VAR_12
BTM_PERIODIC_INQUIRY_ACTIVE,VAR_13
BTM_PER_INQ_MAX_MIN_PERIOD,VAR_14
BTM_PER_INQ_MIN_MAX_PERIOD,VAR_15
BTM_PER_INQ_MIN_MIN_PERIOD,VAR_16
BTM_TRACE_API,FUNC_1
BTM_WRONG_MODE,VAR_17
btm_cb,VAR_18
btm_set_inq_event_filter,FUNC_2
BTM_SetPeriodicInquiryMode,FUNC_3
p_inqparms,VAR_19
max_delay,VAR_20
min_delay,VAR_21
p_results_cb,VAR_22
status,VAR_23
p_inq,VAR_24
