BD_ADDR_LEN,VAR_0
BTM_ERR_PROCESSING,VAR_1
BTM_PAIR_STATE_WAIT_DISCONNECT,VAR_2
BTM_SEC_AUTHENTICATED,VAR_3
BTM_SEC_STATE_AUTHENTICATING,VAR_4
BTM_SP_COMPLT_EVT,VAR_5
BTM_SUCCESS,VAR_6
BTM_TRACE_ERROR,FUNC_0
BTM_TRACE_EVENT,FUNC_1
BTU_TTYPE_USER_FUNC,VAR_7
BT_1SEC_TIMEOUT,VAR_8
DEV_CLASS_LEN,VAR_9
FALSE,VAR_10
HCI_ERR_AUTH_FAILURE,VAR_11
HCI_ERR_CONN_CAUSE_LOCAL_HOST,VAR_12
HCI_ERR_PAIRING_NOT_ALLOWED,VAR_13
HCI_ERR_PEER_USER,VAR_14
HCI_SUCCESS,VAR_15
STREAM_TO_BDADDR,FUNC_2
TRUE,VAR_16
btm_cb,VAR_17
btm_find_dev,FUNC_3
btm_pair_state_descr,FUNC_4
btm_sec_change_pairing_state,FUNC_5
btm_sec_send_hci_disconnect,FUNC_6
btu_start_timer,FUNC_7
btu_stop_timer,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
stub1,FUNC_11
btm_simple_pair_complete,FUNC_12
p,VAR_18
evt_data,VAR_19
p_dev_rec,VAR_20
status,VAR_21
disc,VAR_22
