BCM_STRNCPY_S,FUNC_0
BD_ADDR_LEN,VAR_0
BTM_MAX_REM_BD_NAME_LEN,VAR_1
BTM_NOT_AUTHORIZED,VAR_2
BTM_PAIR_STATE_WAIT_LOCAL_OOB_RSP,VAR_3
BTM_RemoteOobDataReply,FUNC_1
BTM_SP_RMT_OOB_EVT,VAR_4
BTM_TRACE_EVENT,FUNC_2
DEV_CLASS_LEN,VAR_5
HCI_ERR_HOST_REJECT_SECURITY,VAR_6
STREAM_TO_BDADDR,FUNC_3
TRUE,VAR_7
btm_cb,VAR_8
btm_find_dev,FUNC_4
btm_sec_change_pairing_state,FUNC_5
btsnd_hcic_rem_oob_neg_reply,FUNC_6
memcpy,FUNC_7
stub1,FUNC_8
btm_rem_oob_req,FUNC_9
p,VAR_9
p_bda,VAR_10
evt_data,VAR_11
p_dev_rec,VAR_12
c,VAR_13
r,VAR_14
