BTM_BLE_BATCH_SCAN_ENB_DISAB_CUST_FEATURE,VAR_0
BTM_BLE_BATCH_SCAN_ENB_DISB_LEN,VAR_1
BTM_BLE_BATCH_SCAN_MODE_DISABLE,VAR_2
BTM_BLE_SCAN_DISABLE_CALLED,VAR_3
BTM_BLE_SCAN_ENABLE_CALLED,VAR_4
BTM_CMD_STARTED,VAR_5
BTM_ILLEGAL_VALUE,VAR_6
BTM_MODE_UNSUPPORTED,VAR_7
BTM_NO_RESOURCES,VAR_8
BTM_TRACE_ERROR,FUNC_0
BTM_VendorSpecificCommand,FUNC_1
HCI_BLE_BATCH_SCAN_OCF,VAR_9
UINT8_TO_STREAM,FUNC_2
ble_batchscan_cb,VAR_10
btm_ble_batchscan_vsc_cmpl_cback,VAR_11
btm_ble_set_batchscan_param,FUNC_3
memset,FUNC_4
btm_ble_enable_disable_batchscan,FUNC_5
should_enable,VAR_12
status,VAR_13
shld_enable,VAR_14
enable_param,VAR_15
pp_enable,VAR_16
