BD_ADDR_LEN,VAR_0
BTM_ILLEGAL_VALUE,VAR_1
BTM_MAX_PASSKEY_VAL,VAR_2
BTM_PAIR_STATE_IDLE,VAR_3
BTM_PAIR_STATE_KEY_ENTRY,VAR_4
BTM_PAIR_STATE_WAIT_AUTH_COMPLETE,VAR_5
BTM_SEC_INVALID_HANDLE,VAR_6
BTM_SEC_LINK_KEY_AUTHED,VAR_7
BTM_SEC_LINK_KEY_KNOWN,VAR_8
BTM_SUCCESS,VAR_9
BTM_SecBondCancel,FUNC_0
BTM_TRACE_API,FUNC_1
HCI_ERR_AUTH_FAILURE,VAR_10
HCI_ERR_HOST_REJECT_SECURITY,VAR_11
HCI_SUCCESS,VAR_12
btm_cb,VAR_13
btm_find_dev,FUNC_2
btm_pair_state_descr,FUNC_3
btm_sec_change_pairing_state,FUNC_4
btm_sec_send_hci_disconnect,FUNC_5
btsnd_hcic_user_passkey_neg_reply,FUNC_6
btsnd_hcic_user_passkey_reply,FUNC_7
memcmp,FUNC_8
BTM_PasskeyReqReply,FUNC_9
res,VAR_14
bd_addr,VAR_15
passkey,VAR_16
p_dev_rec,VAR_17
