BTM_BLE_BATCH_SCAN_READ_REPTS_EVT,VAR_0
BTM_BLE_BATCH_SCAN_READ_RESULTS,VAR_1
BTM_BLE_BATCH_SCAN_READ_RESULTS_LEN,VAR_2
BTM_CMD_STARTED,VAR_3
BTM_ILLEGAL_VALUE,VAR_4
BTM_NO_RESOURCES,VAR_5
BTM_TRACE_ERROR,FUNC_0
BTM_VendorSpecificCommand,FUNC_1
HCI_BLE_BATCH_SCAN_OCF,VAR_6
UINT8_TO_STREAM,FUNC_2
ble_batchscan_cb,VAR_7
btm_ble_batchscan_enq_op_q,FUNC_3
btm_ble_batchscan_vsc_cmpl_cback,VAR_8
memset,FUNC_4
btm_ble_read_batchscan_reports,FUNC_5
scan_mode,VAR_9
ref_value,VAR_10
status,VAR_11
param,VAR_12
pp,VAR_13
