BTM_BLE_BATCH_SCAN_PARAM_CONFIG_LEN,VAR_0
BTM_BLE_BATCH_SCAN_SET_PARAMS,VAR_1
BTM_CMD_STARTED,VAR_2
BTM_ILLEGAL_VALUE,VAR_3
BTM_NO_RESOURCES,VAR_4
BTM_TRACE_ERROR,FUNC_0
BTM_VendorSpecificCommand,FUNC_1
HCI_BLE_BATCH_SCAN_OCF,VAR_5
UINT32_TO_STREAM,FUNC_2
UINT8_TO_STREAM,FUNC_3
btm_ble_batchscan_vsc_cmpl_cback,VAR_6
btm_cb,VAR_7
memset,FUNC_4
btm_ble_set_batchscan_param,FUNC_5
scan_mode,VAR_8
scan_interval,VAR_9
scan_window,VAR_10
addr_type,VAR_11
discard_rule,VAR_12
status,VAR_13
scan_param,VAR_14
pp_scan,VAR_15
