BTM_BLE_SEC_REQ_ACT_ENCRYPT,VAR_0
BTM_CMD_STARTED,VAR_1
BTM_LE_KEY_PENC,VAR_2
BTM_NO_RESOURCES,VAR_3
BTM_ROLE_MASTER,VAR_4
BTM_ROLE_SLAVE,VAR_5
BTM_SEC_IN_MITM,VAR_6
BTM_SEC_STATE_AUTHENTICATING,VAR_7
BTM_TRACE_DEBUG,FUNC_0
BTM_TRACE_WARNING,FUNC_1
BTM_WRONG_MODE,VAR_8
FALSE,VAR_9
SMP_AUTH_GEN_BOND,VAR_10
SMP_AUTH_YN_BIT,VAR_11
SMP_Pair,FUNC_2
SMP_STARTED,VAR_12
btm_ble_link_sec_check,FUNC_3
btm_ble_start_encrypt,FUNC_4
btm_find_dev,FUNC_5
btm_ble_set_encryption,FUNC_6
bd_addr,VAR_13
p_ref_data,VAR_14
link_role,VAR_15
cmd,VAR_16
sec_act,VAR_17
p_rec,VAR_18
sec_req_act,VAR_19
auth_req,VAR_20
