BLE_ADDR_RANDOM,VAR_0
BLE_ADDR_TYPE_ID_BIT,VAR_1
BLE_CONN_IDLE,VAR_2
BTM_BLE_ADV_DISABLE,VAR_3
BTM_BLE_IS_RESOLVE_BDA,FUNC_0
BTM_BLE_RL_ADV,VAR_4
BTM_BLE_RL_INIT,VAR_5
BTM_TRACE_DEBUG,FUNC_1
FALSE,VAR_6
HCID_GET_HANDLE,FUNC_2
HCI_ENCRYPT_MODE_DISABLED,VAR_7
HCI_ERR_DIRECTED_ADVERTISING_TIMEOUT,VAR_8
HCI_ROLE_UNKNOWN,VAR_9
HCI_SUCCESS,VAR_10
STREAM_TO_BDADDR,FUNC_3
STREAM_TO_UINT16,FUNC_4
STREAM_TO_UINT8,FUNC_5
TRUE,VAR_11
UNUSED,FUNC_6
btm_ble_connected,FUNC_7
btm_ble_disable_resolving_list,FUNC_8
btm_ble_refresh_local_resolvable_private_addr,FUNC_9
btm_ble_refresh_peer_resolvable_private_addr,FUNC_10
btm_ble_resolve_random_addr,FUNC_11
btm_ble_resolve_random_addr_on_conn_cmpl,VAR_12
btm_ble_set_conn_st,FUNC_12
btm_ble_update_mode_operation,FUNC_13
btm_cb,VAR_13
btm_identity_addr_to_random_pseudo,FUNC_14
btm_sec_disconnected,FUNC_15
l2c_link_hci_disc_comp,FUNC_16
l2cble_conn_comp,FUNC_17
temp_enhanced,VAR_14
btm_ble_conn_complete,FUNC_18
p,VAR_15
evt_len,VAR_16
enhanced,VAR_17
p_data,VAR_18
peer_addr_type,VAR_19
role,VAR_20
status,VAR_21
bda_type,VAR_22
handle,VAR_23
bda,VAR_24
local_rpa,VAR_25
peer_rpa,VAR_26
conn_interval,VAR_27
conn_latency,VAR_28
conn_timeout,VAR_29
match,VAR_30
bg_con,VAR_31
