BTM_TRACE_DEBUG,FUNC_0
BT_TRANSPORT_LE,VAR_0
HCI_LE_DATA_LEN_EXT_SUPPORTED,FUNC_1
HCI_ROLE_MASTER,VAR_1
HCI_SUCCESS,VAR_2
MAX_L2CAP_LINKS,VAR_3
STREAM_TO_UINT16,FUNC_2
STREAM_TO_UINT8,FUNC_3
btm_cb,VAR_4
btsnd_hcic_ble_read_remote_feat,FUNC_4
btsnd_hcic_ble_set_data_length,FUNC_5
controller_get_interface,FUNC_6
l2cble_notify_le_connection,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
btm_read_remote_version_complete,FUNC_10
p,VAR_5
p_acl_cb,VAR_6
status,VAR_7
handle,VAR_8
xx,VAR_9
data_length,VAR_10
data_txtime,VAR_11
