BTM_BLE_MULTI_ADV_DATA_EVT,VAR_0
BTM_BLE_MULTI_ADV_DEFAULT_STD,VAR_1
BTM_BLE_MULTI_ADV_MAX,VAR_2
BTM_BLE_MULTI_ADV_WRITE_ADV_DATA,VAR_3
BTM_BLE_MULTI_ADV_WRITE_DATA_LEN,VAR_4
BTM_BLE_MULTI_ADV_WRITE_SCAN_RSP_DATA,VAR_5
BTM_BleGetVendorCapabilities,FUNC_0
BTM_CMD_STARTED,VAR_6
BTM_ERR_PROCESSING,VAR_7
BTM_ILLEGAL_VALUE,VAR_8
BTM_TRACE_ERROR,FUNC_1
BTM_TRACE_EVENT,FUNC_2
BTM_VendorSpecificCommand,FUNC_3
HCI_BLE_MULTI_ADV_OCF,VAR_9
UINT8_TO_STREAM,FUNC_4
btm_ble_build_adv_data,FUNC_5
btm_ble_multi_adv_enq_op_q,FUNC_6
btm_ble_multi_adv_vsc_cmpl_cback,VAR_10
btm_ble_update_dmt_flag_bits,FUNC_7
btm_cb,VAR_11
memset,FUNC_8
BTM_BleCfgAdvInstData,FUNC_9
inst_id,VAR_12
is_scan_rsp,VAR_13
data_mask,VAR_14
p_data,VAR_15
param,VAR_16
pp,VAR_17
sub_code,VAR_18
p_len,VAR_19
rt,VAR_20
pp_temp,VAR_21
cmn_ble_vsc_cb,VAR_22
