BCM_STRNCPY_S,FUNC_0
BD_ADDR_LEN,VAR_0
BTM_AUTH_SP_YES,VAR_1
BTM_ConfirmReqReply,FUNC_1
BTM_ERR_PROCESSING,VAR_2
BTM_IO_CAP_IO,VAR_3
BTM_MAX_REM_BD_NAME_LEN,VAR_4
BTM_NOT_AUTHORIZED,VAR_5
BTM_PAIR_STATE_IDLE,VAR_6
BTM_PAIR_STATE_KEY_ENTRY,VAR_7
BTM_PAIR_STATE_WAIT_AUTH_COMPLETE,VAR_8
BTM_PAIR_STATE_WAIT_NUMERIC_CONFIRM,VAR_9
BTM_PasskeyReqReply,FUNC_2
BTM_SUCCESS,VAR_10
BTM_TRACE_DEBUG,FUNC_3
BTM_TRACE_EVENT,FUNC_4
DEV_CLASS_LEN,VAR_11
FALSE,VAR_12
HCI_ERR_AUTH_FAILURE,VAR_13
HCI_ERR_HOST_REJECT_SECURITY,VAR_14
STREAM_TO_BDADDR,FUNC_5
STREAM_TO_UINT32,FUNC_6
TRUE,VAR_15
btm_cb,VAR_16
btm_find_dev,FUNC_7
btm_pair_state_descr,FUNC_8
btm_sec_change_pairing_state,FUNC_9
btm_sec_disconnect,FUNC_10
btsnd_hcic_user_conf_reply,FUNC_11
btsnd_hcic_user_passkey_neg_reply,FUNC_12
memcmp,FUNC_13
memcpy,FUNC_14
stub1,FUNC_15
btm_proc_sp_req_evt,FUNC_16
event,VAR_17
p,VAR_18
status,VAR_19
evt_data,VAR_20
p_bda,VAR_21
p_dev_rec,VAR_22
