BD_ADDR_LEN,VAR_0
BTM_BUSY,VAR_1
BTM_CLOCK_OFFSET_VALID,VAR_2
BTM_CMD_STARTED,VAR_3
BTM_ILLEGAL_VALUE,VAR_4
BTM_IsDeviceUp,FUNC_0
BTM_NO_RESOURCES,VAR_5
BTM_RMT_NAME_EXT,VAR_6
BTM_RMT_NAME_SEC,VAR_7
BTM_WRONG_MODE,VAR_8
BTU_TTYPE_BTM_RMT_NAME,VAR_9
HCI_MANDATARY_PAGE_SCAN_MODE,VAR_10
HCI_PAGE_SCAN_REP_MODE_R1,VAR_11
TRUE,VAR_12
btm_cb,VAR_13
btsnd_hcic_rmt_name_req,FUNC_1
btu_start_timer,FUNC_2
memcpy,FUNC_3
btm_initiate_rem_name,FUNC_4
remote_bda,VAR_14
p_cur,VAR_15
origin,VAR_16
timeout,VAR_17
p_cb,VAR_18
p_inq,VAR_19
cmd_ok,VAR_20
