BD_ADDR_LEN,VAR_0
BTM_BLE_AD_TYPE_FLAG,VAR_1
BTM_BLE_CONNECT_DIR_EVT,VAR_2
BTM_BLE_CONNECT_EVT,VAR_3
BTM_BLE_DISCO_RESULT,VAR_4
BTM_BLE_GENERAL_INQUIRY,VAR_5
BTM_BLE_GEN_DISC_FLAG,VAR_6
BTM_BLE_INQ_RESULT,VAR_7
BTM_BLE_IS_DISCO_ACTIVE,FUNC_0
BTM_BLE_IS_OBS_ACTIVE,FUNC_1
BTM_BLE_IS_SEL_CONN_ACTIVE,FUNC_2
BTM_BLE_LIMITED_INQUIRY,VAR_8
BTM_BLE_LIMIT_DISC_FLAG,VAR_9
BTM_BLE_OBS_RESULT,VAR_10
BTM_BLE_SEL_CONN_RESULT,VAR_11
BTM_CheckAdvData,FUNC_3
BTM_FILTER_COND_BD_ADDR,VAR_12
BTM_TRACE_DEBUG,FUNC_4
UNUSED,FUNC_5
btm_cb,VAR_13
memcmp,FUNC_6
btm_ble_is_discoverable,FUNC_7
bda,VAR_14
evt_type,VAR_15
p,VAR_16
p_flag,VAR_17
flag,VAR_18
rt,VAR_19
data_len,VAR_20
p_cond,VAR_21
p_le_inq_cb,VAR_22
