BD_ADDR_LEN,VAR_0
BTM_CMD_STARTED,VAR_1
BTM_CancelRemoteDeviceName,FUNC_0
BTM_NOT_AUTHORIZED,VAR_2
BTM_NO_RESOURCES,VAR_3
BTM_PAIR_FLAGS_DISC_WHEN_DONE,VAR_4
BTM_PAIR_FLAGS_LE_ACTIVE,VAR_5
BTM_PAIR_FLAGS_WE_CANCEL_DD,VAR_6
BTM_PAIR_FLAGS_WE_STARTED_DD,VAR_7
BTM_PAIR_STATE_GET_REM_NAME,VAR_8
BTM_PAIR_STATE_IDLE,VAR_9
BTM_PAIR_STATE_WAIT_LOCAL_PIN,VAR_10
BTM_SEC_INVALID_HANDLE,VAR_11
BTM_SEC_STATE_AUTHENTICATING,VAR_12
BTM_SEC_STATE_DISCONNECTING,VAR_13
BTM_SEC_STATE_DISCONNECTING_BOTH,VAR_14
BTM_SUCCESS,VAR_15
BTM_TRACE_API,FUNC_1
BTM_TRACE_DEBUG,FUNC_2
BTM_UNKNOWN_ADDR,VAR_16
BTM_WRONG_MODE,VAR_17
FALSE,VAR_18
HCI_ERR_PEER_USER,VAR_19
SMP_PairCancel,FUNC_3
btm_cb,VAR_20
btm_find_dev,FUNC_4
btm_pair_state_descr,FUNC_5
btm_sec_bond_cancel_complete,FUNC_6
btm_sec_send_hci_disconnect,FUNC_7
btsnd_hcic_create_conn_cancel,FUNC_8
l2cu_update_lcb_4_bonding,FUNC_9
memcmp,FUNC_10
BTM_SecBondCancel,FUNC_11
bd_addr,VAR_21
p_dev_rec,VAR_22
