BTM_COD_MAJOR_CLASS,FUNC_0
BTM_COD_MINOR_CLASS,FUNC_1
BTM_COD_SERVICE_CLASS,FUNC_2
BTM_COD_SERVICE_LMTD_DISCOVER,VAR_0
BTM_CONNECTABLE_MASK,VAR_1
BTM_DEFAULT_DISC_INTERVAL,VAR_2
BTM_DEFAULT_DISC_WINDOW,VAR_3
BTM_DEV_RESET,VAR_4
BTM_DISCOVERABLE_MASK,VAR_5
BTM_ILLEGAL_VALUE,VAR_6
BTM_LIMITED_DISCOVERABLE,VAR_7
BTM_MAX_DISCOVERABLE,VAR_8
BTM_NON_DISCOVERABLE,VAR_9
BTM_NO_RESOURCES,VAR_10
BTM_ReadDeviceClass,FUNC_3
BTM_SUCCESS,VAR_11
BTM_SetDeviceClass,FUNC_4
BTM_TRACE_API,FUNC_5
FALSE,VAR_12
FIELDS_TO_COD,FUNC_6
HCI_INQUIRY_SCAN_ENABLED,VAR_13
HCI_MAX_INQUIRYSCAN_INTERVAL,VAR_14
HCI_MAX_INQUIRYSCAN_WINDOW,VAR_15
HCI_MIN_INQUIRYSCAN_INTERVAL,VAR_16
HCI_MIN_INQUIRYSCAN_WINDOW,VAR_17
HCI_PAGE_SCAN_ENABLED,VAR_18
LAP_LEN,VAR_19
TRUE,VAR_20
btm_cb,VAR_21
btsnd_hcic_write_cur_iac_lap,FUNC_7
btsnd_hcic_write_inqscan_cfg,FUNC_8
btsnd_hcic_write_scan_enable,FUNC_9
controller_get_interface,FUNC_10
general_inq_lap,VAR_22
limited_inq_lap,VAR_23
memcpy,FUNC_11
stub1,FUNC_12
BTM_SetDiscoverability,FUNC_13
inq_mode,VAR_24
window,VAR_25
interval,VAR_26
scan_mode,VAR_27
service_class,VAR_28
p_cod,VAR_29
major,VAR_30
minor,VAR_31
cod,VAR_32
temp_lap,VAR_33
is_limited,VAR_34
cod_limited,VAR_35
