BTM_BLE_DUPLICATE_DISABLE,VAR_0
BTM_BLE_DUPLICATE_MAX,VAR_1
BTM_BLE_SCANNING,VAR_2
BTM_BLE_SCAN_ENABLE,VAR_3
BTM_BLE_SCAN_MODE_ACTI,VAR_4
BTM_BLE_STATE_ACTIVE_SCAN_BIT,VAR_5
BTM_BLE_STATE_PASSIVE_SCAN_BIT,VAR_6
BTM_CMD_STARTED,VAR_7
BTM_NO_RESOURCES,VAR_8
BTM_SUCCESS,VAR_9
OSI_MUTEX_MAX_TIMEOUT,VAR_10
OSI_SEM_MAX_TIMEOUT,VAR_11
btm_ble_set_topology_mask,FUNC_0
btm_cb,VAR_12
btsnd_hcic_ble_set_scan_enable,FUNC_1
osi_mutex_lock,FUNC_2
osi_mutex_unlock,FUNC_3
osi_sem_take,FUNC_4
scan_enable_lock,VAR_13
scan_enable_sem,VAR_14
scan_enable_status,VAR_15
btm_ble_start_scan,FUNC_5
p_inq,VAR_16
status,VAR_17
