BD_ADDR_LEN,VAR_0
BTM_ACL_ENCRYPT_STATE_ENCRYPT_OFF,VAR_1
BTM_ACL_SWKEY_STATE_ENCRYPTION_OFF,VAR_2
BTM_ACL_SWKEY_STATE_IDLE,VAR_3
BTM_ACL_SWKEY_STATE_IN_PROGRESS,VAR_4
BTM_ACL_SWKEY_STATE_MODE_CHANGE,VAR_5
BTM_BUSY,VAR_6
BTM_CMD_STARTED,VAR_7
BTM_EPR_AVAILABLE,FUNC_0
BTM_MODE_UNSUPPORTED,VAR_8
BTM_NO_RESOURCES,VAR_9
BTM_PM_MD_ACTIVE,VAR_10
BTM_PM_MD_PARK,VAR_11
BTM_PM_MD_SNIFF,VAR_12
BTM_PM_SET_ONLY_ID,VAR_13
BTM_ReadPowerMode,FUNC_1
BTM_SEC_ENCRYPTED,VAR_14
BTM_SEC_RS_PENDING,VAR_15
BTM_SUCCESS,VAR_16
BTM_SetPowerMode,FUNC_2
BTM_TRACE_API,FUNC_3
BTM_TRACE_DEBUG,FUNC_4
BTM_UNKNOWN_ADDR,VAR_17
BTM_WRONG_MODE,VAR_18
BT_TRANSPORT_BR_EDR,VAR_19
FALSE,VAR_20
HCI_ERR_UNSUPPORTED_VALUE,VAR_21
TRUE,VAR_22
btm_bda_to_acl,FUNC_5
btm_cb,VAR_23
btm_find_dev,FUNC_6
btm_is_sco_active_by_bdaddr,FUNC_7
btsnd_hcic_set_conn_encrypt,FUNC_8
btsnd_hcic_switch_role,FUNC_9
controller_get_interface,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
stub1,FUNC_13
BTM_SwitchRole,FUNC_14
remote_bd_addr,VAR_24
new_role,VAR_25
p_cb,VAR_26
p,VAR_27
p_dev_rec,VAR_28
is_sco_active,VAR_29
status,VAR_30
pwr_mode,VAR_31
settings,VAR_32
p_bda,VAR_33
