AP_SCAN_CONN_ALL,VAR_0
BTM_BLE_ADVERTISING,VAR_1
BTM_BLE_ADV_DISABLE,VAR_2
BTM_BLE_ADV_ENABLE,VAR_3
BTM_BLE_CONNECT_DIR_EVT,VAR_4
BTM_BLE_CONNECT_LO_DUTY_DIR_EVT,VAR_5
BTM_BLE_RL_ADV,VAR_6
BTM_BLE_WL_ADV,VAR_7
BTM_NO_RESOURCES,VAR_8
BTM_TRACE_EVENT,FUNC_0
BTM_WRONG_MODE,VAR_9
HCI_SUCCESS,VAR_10
OSI_MUTEX_MAX_TIMEOUT,VAR_11
OSI_SEM_MAX_TIMEOUT,VAR_12
adv_enable_lock,VAR_13
adv_enable_sem,VAR_14
adv_enable_status,VAR_15
btm_ble_adv_states_operation,FUNC_1
btm_ble_clear_topology_mask,VAR_16
btm_ble_enable_resolving_list_for_platform,FUNC_2
btm_ble_set_topology_mask,VAR_17
btm_ble_topology_check,VAR_18
btm_cb,VAR_19
btm_execute_wl_dev_operation,FUNC_3
btsnd_hcic_ble_set_adv_enable,FUNC_4
osi_mutex_lock,FUNC_5
osi_mutex_unlock,FUNC_6
osi_sem_take,FUNC_7
btm_ble_start_adv,FUNC_8
p_cb,VAR_20
rt,VAR_21
temp_state,VAR_22
adv_mode,VAR_23
