BTM_BLE_FILT_CFG,VAR_0
BTM_BLE_META_PF_FEAT_SEL,VAR_1
BTM_CMD_STARTED,VAR_2
BTM_ILLEGAL_VALUE,VAR_3
BTM_SUCCESS,VAR_4
BTM_TRACE_EVENT,FUNC_0
BTM_TRACE_WARNING,FUNC_1
btm_ble_advfilt_enq_op_q,FUNC_2
btm_ble_clear_scan_pf_filter,FUNC_3
btm_ble_condtype_to_ocf,FUNC_4
btm_ble_obtain_vsc_details,FUNC_5
btm_ble_update_addr_filter,FUNC_6
btm_ble_update_pf_local_name,FUNC_7
btm_ble_update_pf_manu_data,FUNC_8
btm_ble_update_srvc_data_change,FUNC_9
btm_ble_update_uuid_filter,FUNC_10
BTM_BleCfgFilterCondition,FUNC_11
action,VAR_5
cond_type,VAR_6
filt_index,VAR_7
p_cond,VAR_8
p_cmpl_cback,VAR_9
ref_value,VAR_10
st,VAR_11
ocf,VAR_12
