EPOLLIN,VAR_0
EPOLLOUT,VAR_1
MAX_SCHEDULE_TIMEOUT,VAR_2
N_NULL,VAR_3
N_TTY,VAR_4
TTY_DO_WRITE_WAKEUP,VAR_5
TTY_DRIVER_RESET_TERMIOS,VAR_6
WARN_ON,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
test_bit,FUNC_4
tty_driver_flush_buffer,FUNC_5
tty_ldisc_debug,FUNC_6
tty_ldisc_deref,FUNC_7
tty_ldisc_kill,FUNC_8
tty_ldisc_lock,FUNC_9
tty_ldisc_ref,FUNC_10
tty_ldisc_reinit,FUNC_11
tty_ldisc_unlock,FUNC_12
tty_reset_termios,FUNC_13
wake_up_interruptible_poll,FUNC_14
tty_ldisc_hangup,FUNC_15
tty,VAR_7
reinit,VAR_8
ld,VAR_9
