IS_ERR,FUNC_0
MAJOR,FUNC_1
MINOR,FUNC_2
MKDEV,FUNC_3
PTR_ERR,FUNC_4
TTY_DRIVER_DYNAMIC_ALLOC,VAR_0
TTY_DRIVER_DYNAMIC_DEV,VAR_1
TTY_DRIVER_INSTALLED,VAR_2
alloc_chrdev_region,FUNC_5
list_add,FUNC_6
list_del,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
proc_tty_register_driver,FUNC_10
register_chrdev_region,FUNC_11
tty_cdev_add,FUNC_12
tty_drivers,VAR_3
tty_mutex,VAR_4
tty_register_device,FUNC_13
tty_unregister_device,FUNC_14
unregister_chrdev_region,FUNC_15
tty_register_driver,FUNC_16
driver,VAR_5
error,VAR_6
i,VAR_7
dev,VAR_8
d,VAR_9
