DLE,VAR_0
GFP_KERNEL,VAR_1
NAK,VAR_2
R3964_BCC,VAR_3
R3964_CHECKSUM,VAR_4
R3964_ERROR,VAR_5
R3964_IDLE,VAR_6
R3964_MAX_RETRIES,VAR_7
R3964_MSG_DATA,VAR_8
R3964_OK,VAR_9
R3964_SIG_DATA,VAR_10
R3964_TO_RX_PANIC,VAR_11
R3964_WAIT_FOR_RX_REPEAT,VAR_12
TRACE_M,FUNC_0
TRACE_PE,FUNC_1
TRACE_PS,FUNC_2
add_msg,FUNC_3
add_rx_queue,FUNC_4
del_timer_sync,FUNC_5
flush,FUNC_6
jiffies,VAR_13
kmalloc,FUNC_7
memcpy,FUNC_8
mod_timer,FUNC_9
put_char,FUNC_10
trigger_transmit,FUNC_11
wake_up_interruptible,FUNC_12
on_receive_block,FUNC_13
pInfo,VAR_14
length,VAR_15
pClient,VAR_16
pBlock,VAR_17
