DEFINE_WAIT_FUNC,FUNC_0
EAGAIN,VAR_0
EIO,VAR_1
ERESTARTSYS,VAR_2
L_TOSTOP,FUNC_1
MAX_SCHEDULE_TIMEOUT,VAR_3
O_OPOST,FUNC_2
TASK_INTERRUPTIBLE,VAR_4
TTY_DO_WRITE_WAKEUP,VAR_5
add_wait_queue,FUNC_3
current,VAR_6
down_read,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
process_echoes,FUNC_7
process_output,FUNC_8
process_output_block,FUNC_9
redirected_tty_write,VAR_7
remove_wait_queue,FUNC_10
set_bit,FUNC_11
signal_pending,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
tty_check_change,FUNC_15
tty_hung_up_p,FUNC_16
tty_io_nonblock,FUNC_17
up_read,FUNC_18
wait,VAR_8
wait_woken,FUNC_19
woken_wake_function,VAR_9
n_tty_write,FUNC_20
tty,VAR_10
file,VAR_11
buf,VAR_12
nr,VAR_13
b,VAR_14
c,VAR_15
retval,VAR_16
num,VAR_17
ldata,VAR_18
